Connecting to SQL Server 10.60.1.4...
Connected!

========== DATABASES ==========
  [5] WiseEye (ONLINE) - Created: Sun Sep 07 2025 15:58:25 GMT+0700 (Indochina Time)

========== DATABASE: WiseEye ==========
  [BASE TABLE] dbo.Absent
  [BASE TABLE] dbo.AbsentSymbol
  [BASE TABLE] dbo.AccessDoors
  [BASE TABLE] dbo.AccessLevels
  [BASE TABLE] dbo.AccessUsers
  [BASE TABLE] dbo.AcDoors
  [BASE TABLE] dbo.Administrator
  [BASE TABLE] dbo.AllowedYear
  [BASE TABLE] dbo.AttPhotos
  [BASE TABLE] dbo.BadPhotos
  [BASE TABLE] dbo.Banks
  [BASE TABLE] dbo.CheckInOut
  [BASE TABLE] dbo.Commands
  [BASE TABLE] dbo.Company
  [BASE TABLE] dbo.DelInOut
  [BASE TABLE] dbo.DoorAcGroups
  [BASE TABLE] dbo.DoorHolidays
  [BASE TABLE] dbo.DoorParameters
  [BASE TABLE] dbo.DoorTimeZones
  [BASE TABLE] dbo.DoorUnLockGroups
  [BASE TABLE] dbo.EditInOutLog
  [BASE TABLE] dbo.EndCycle
  [BASE TABLE] dbo.Faces
  [BASE TABLE] dbo.Formula
  [BASE TABLE] dbo.FPReaders
  [BASE TABLE] dbo.Holiday
  [BASE TABLE] dbo.Hopitals
  [BASE TABLE] dbo.InOut
  [BASE TABLE] dbo.InOutArr
  [BASE TABLE] dbo.LogType
  [BASE TABLE] dbo.Machines
  [BASE TABLE] dbo.MachinesOptions
  [BASE TABLE] dbo.MainMenu
  [BASE TABLE] dbo.MSchedules
  [BASE TABLE] dbo.Nationality
  [BASE TABLE] dbo.OperationLogs
  [BASE TABLE] dbo.Peoples
  [BASE TABLE] dbo.Punch
  [BASE TABLE] dbo.RelationDept
  [BASE TABLE] dbo.RolePrivileges
  [BASE TABLE] dbo.Schedule
  [BASE TABLE] dbo.SelectedDate
  [BASE TABLE] dbo.Shifts
  [BASE TABLE] dbo.Skills
  [BASE TABLE] dbo.SuperLogs
  [BASE TABLE] dbo.SymReport
  [BASE TABLE] dbo.Template
  [BASE TABLE] dbo.Title
  [BASE TABLE] dbo.Towns
  [BASE TABLE] dbo.UserAccount
  [BASE TABLE] dbo.UserFacePhoto
  [BASE TABLE] dbo.UserInfo
  [BASE TABLE] dbo.UserTempSch
  [BASE TABLE] dbo.VerifyLogs
  [BASE TABLE] dbo.WebPort
  [BASE TABLE] dbo.Weekend
  [BASE TABLE] dbo.WSchedules
  [BASE TABLE] dbo.YSchedules

  --- dbo.Absent ---
    ID: int NOT NULL
    UserEnrollNumber: int NULL
    UserFullCode: nvarchar(30) NULL
    TimeDate: smalldatetime NULL
    AbsentCode: nvarchar(10) NULL
    Thang: int NULL
    Nam: int NULL
    Workingday: real NULL
    WorkingTime: real NULL
    Lydo: nvarchar(255) NULL
    ForType: int NULL
    ShiftID: int NULL
    UserAccount: nvarchar(20) NULL
    AddedTime: smalldatetime NULL

  --- dbo.AbsentSymbol ---
    AbsentCode: nvarchar(10) NULL
    AbsentDescription: nvarchar(50) NULL
    AbsentSymbol: nvarchar(20) NULL
    IsYes: tinyint NULL
    IsCount: bit NOT NULL

  --- dbo.AccessDoors ---
    ID: int NOT NULL [PK]
    AccessLevelID: int NULL
    DoorIndex: int NULL

  --- dbo.AccessLevels ---
    AccessLevelID: int NOT NULL [PK]
    AccessLevelName: nvarchar(50) NULL
    AccessLevelStyle: tinyint NULL
    AccessLevelVerifyStyle: tinyint NULL
    AccessLevelGroup: tinyint NULL
    AccessLevelTZ1: tinyint NULL
    AccessLevelTZ2: tinyint NULL
    AccessLevelTZ3: tinyint NULL

  --- dbo.AccessUsers ---
    ID: int NOT NULL [PK]
    AccessLevelID: int NULL
    UserEnrollNumber: int NULL

  --- dbo.AcDoors ---
    DoorIndex: int NOT NULL [PK]
    DoorName: nvarchar(50) NULL
    MachineID: int NULL
    AcFun: tinyint NULL
    Door1: bit NULL
    Door2: bit NULL
    Door3: bit NULL
    Door4: bit NULL

  --- dbo.Administrator ---
    UserID: int NOT NULL
    UserAccount: nvarchar(50) NULL
    Pass: nvarchar(50) NULL
    IsDeleteCheckInOut: bit NULL
    IsAddCheckInOut: bit NULL
    IsShowHistory: bit NULL
    IsEditInOut: bit NULL
    IsShowAC: bit NULL

  --- dbo.AllowedYear ---
    UserEnrollNumber: int NOT NULL [PK]
    YearID: int NOT NULL [PK]
    AllowedYearCount: real NULL

  --- dbo.AttPhotos ---
    UserEnrollNumber: int NULL
    PhotoDate: smalldatetime NULL
    PhotoTimeStr: smalldatetime NULL
    PhotoCode: nvarchar(25) NULL
    PhotoData: image(2147483647) NULL
    SerialNumber: nvarchar(25) NULL

  --- dbo.BadPhotos ---
    PhotoDate: smalldatetime NULL
    PhotoTimeStr: smalldatetime NULL
    PhotoCode: nvarchar(25) NULL
    PhotoData: image(2147483647) NULL
    SerialNumber: nvarchar(25) NULL

  --- dbo.Banks ---
    ID: int NOT NULL
    BankName: nvarchar(255) NULL

  --- dbo.CheckInOut ---
    UserEnrollNumber: int NOT NULL [PK]
    TimeStr: datetime NOT NULL [PK]
    TimeDate: smalldatetime NULL
    OriginType: nvarchar(10) NULL
    NewType: nvarchar(5) NULL
    Source: nvarchar(10) NULL
    MachineNo: tinyint NULL
    WorkCode: tinyint NULL

  --- dbo.Commands ---
    ID: int NOT NULL
    SerialNumber: nvarchar(25) NULL
    CommandStr: ntext(1073741823) NULL
    SubmitTime: datetime NULL
    TransferTime: datetime NULL
    ReturnTime: datetime NULL
    ReturnValue: int NULL
    IsTransfer: bit NOT NULL
    Description: nvarchar(50) NULL
    IsFinger: bit NOT NULL DEFAULT ((0))
    Pin: int NULL
    FID: tinyint NULL
    CommandType: int NULL

  --- dbo.Company ---
    IDC: int NOT NULL
    CompName: nvarchar(100) NULL
    CompAddress: nvarchar(100) NULL
    CompTel: nvarchar(100) NULL
    Logo: image(2147483647) NULL
    CompCode: nvarchar(50) NULL

  --- dbo.DelInOut ---
    ID: int NOT NULL
    UserEnrollNumber: int NULL
    TimeDate: smalldatetime NULL
    TimeStr: datetime NULL
    TimeType: nvarchar(5) NULL
    TimeSource: nvarchar(2) NULL
    MachineNo: tinyint NULL
    TimeShort: nvarchar(5) NULL

  --- dbo.DoorAcGroups ---
    DoorIndex: int NOT NULL [PK]
    GroupNo: int NOT NULL [PK]
    GroupName: nvarchar(50) NULL
    TZ1: tinyint NULL
    TZ2: tinyint NULL
    TZ3: tinyint NULL
    VerifycationMode: tinyint NULL
    ValidHoliday: bit NULL

  --- dbo.DoorHolidays ---
    DoorIndex: int NOT NULL [PK]
    HolidayID: int NOT NULL [PK]
    HolidayName: nvarchar(50) NULL
    BeginDate: nvarchar(4) NULL
    EndDate: nvarchar(4) NULL
    TimeZoneID: tinyint NULL

  --- dbo.DoorParameters ---
    DoorIndex: int NOT NULL [PK]
    OptionName: nvarchar(50) NOT NULL [PK]
    OptionValue: int NULL

  --- dbo.DoorTimeZones ---
    DoorIndex: int NOT NULL [PK]
    TZIndex: tinyint NOT NULL [PK]
    TZName: nvarchar(50) NULL
    TZInfo: nvarchar(65) NULL

  --- dbo.DoorUnLockGroups ---
    DoorIndex: int NOT NULL [PK]
    CombNo: tinyint NOT NULL [PK]
    CombName: nvarchar(50) NULL
    Group1: tinyint NULL
    Group2: tinyint NULL
    Group3: tinyint NULL
    Group4: tinyint NULL
    Group5: tinyint NULL

  --- dbo.EditInOutLog ---
    TimeDate: date NULL
    UserEnrollNumber: int NULL
    TimeStrOld: datetime NULL
    TimeStrNew: datetime NULL
    OriginType: nvarchar(10) NULL
    Source: nvarchar(10) NULL
    MachineNo: int NULL
    LogType: tinyint NULL
    UserFullCode: nvarchar(20) NULL
    UserAccount: nvarchar(20) NULL

  --- dbo.EndCycle ---
    UserEnrollNumber: int NULL
    EndDate: smalldatetime NULL
    IsOverNight: bit NOT NULL

  --- dbo.Faces ---
    UserEnrollNumber: int NOT NULL [PK]
    FaceID: int NOT NULL [PK]
    FaceTemplate: ntext(1073741823) NULL
    TempLength: int NULL
    Flag: int NULL

  --- dbo.Formula ---
    ID: int NOT NULL
    Formula: nvarchar(200) NULL

  --- dbo.FPReaders ---
    SerialNumber: nvarchar(150) NULL
    EnrollNumber: nvarchar(20) NULL

  --- dbo.Holiday ---
    ID: int NOT NULL
    HDate: smalldatetime NULL
    Holiday: nvarchar(50) NULL

  --- dbo.Hopitals ---
    ID: int NOT NULL
    HospitalName: nvarchar(255) NULL

  --- dbo.InOut ---
    ID: int NOT NULL
    InOutID: int NULL
    StartIn: nvarchar(5) NULL
    EndIn: nvarchar(5) NULL
    StartOut: nvarchar(5) NULL
    EndOut: nvarchar(5) NULL

  --- dbo.InOutArr ---
    InOutID: int NOT NULL
    InOutCode: nvarchar(10) NULL
    InOutName: nvarchar(50) NULL
    AutoMax: int NULL
    AutoMin: int NULL
    AutoInterval: int NULL
    InOutMode: int NULL
    SelectMode: int NULL
    RemoveStart: nvarchar(5) NULL
    RemoveEnd: nvarchar(5) NULL
    GetMax: int NULL
    RemoveOut: bit NOT NULL
    StartTime: nvarchar(10) NULL
    EndTime: nvarchar(10) NULL
    StartDay: tinyint NULL
    OverNightCount: int NULL

  --- dbo.LogType ---
    LogTypeID: tinyint NULL
    LogTypeText: nvarchar(50) NULL

  --- dbo.Machines ---
    ID: int NOT NULL
    MachineID: int NULL
    MachineName: nvarchar(50) NULL
    CommType: tinyint NULL
    COMPort: tinyint NULL
